projectid,number_of_spaces
98871343,0
98871447,6
98871506,0
98871598,0
98871605,0
98871615,1
98871641,1
98871656,0
98871719,0
98871721,1
98871728,0
98871799,0
98871817,0
98871819,0
98871835,0
98871847,0
98871855,0
98871911,0
98871935,0
98871936,0
98871974,0
98871987,1
98872051,0
98872056,0
98872155,1
98872168,0
98872293,0
98872294,0
98872303,3
98872319,1
98872356,1
98872373,0
98872397,1
98872469,0
98872493,0
98872522,0
98872525,0
98872526,0
98872528,0
98872537,0
98872549,0
98872597,0
98872602,2
98872625,0
98872634,0
98872711,0
98872746,1
98872777,2
98872780,1
98872791,2
98872831,0
98872894,0
98872912,0
98872918,0
98872920,0
98872944,1
98872947,2
98872972,0
98873038,0
98873183,0
98873203,2
98873213,0
98873220,0
98873229,0
98873245,0
98873257,0
98873259,0
98873267,0
98873268,0
98873272,0
98873279,0
98873289,0
98873300,0
98873303,0
98873311,0
98873317,0
98873319,1
98873322,0
98873327,0
98873333,0
98873357,0
98873361,0
98873362,0
98873376,0
98873417,0
98873448,0
98873456,0
98873491,0
98873492,0
98873509,0
98873542,0
98873567,0
98873570,0
98873571,0
98873574,0
98873586,0
98873609,0
98873610,0
98873614,2
98873629,0
98873647,0
98873678,1
98873682,0
98873689,0
98873709,0
98873734,0
98873779,3
98873809,0
98873835,0
98873859,0
98873884,0
98873944,0
98873992,0
98874027,0
98874029,0
98874041,0
98874060,0
98874103,0
98874117,0
98874127,0
98874177,0
98874196,0
98874199,0
98874207,0
98874226,1
98874295,1
98874315,0
98874322,1
98874452,0
98874456,1
98874463,2
98874574,0
98874593,0
98874695,0
98874780,0
98874828,0
98874830,0
98874835,0
98874837,0
98874897,0
98874908,0
98875029,0
98875048,1
98875067,0
98875129,0
98875147,0
98875168,0
98875187,2
98875192,0
98875200,0
98875225,0
98875423,0
98875428,0
98875432,0
98875464,0
98875479,1
98875528,0
98875546,1
98875549,1
98875597,0
98875747,0
98875753,0
98875788,1
98875871,0
98875926,0
98875954,0
98875986,0
98875989,0
98876005,1
98876102,0
98876154,0
98876170,0
98876198,0
98876281,0
98876310,0
98876312,0
98876382,0
98876420,0
98876433,0
98876461,0
98876599,0
98876676,0
98876686,0
98876718,0
98876793,2
98876797,0
98876866,0
98876872,0
98876881,0
98876899,0
98876935,0
98876947,0
98877039,2
98877062,1
98877080,0
98877184,0
98877187,1
98877243,0
98877291,0
98877322,0
98877419,0
98877425,0
98877480,0
98877498,0
98877506,0
98877539,0
98877540,1
98877553,0
98877556,0
98877582,2
98877608,0
98877610,1
98877675,0
98877729,0
98877857,0
98877990,0
98878041,0
98878049,0
98878059,0
98878064,0
98878075,0
98878116,0
98878152,0
98878156,0
98878206,0
98878226,0
98878254,0
98878259,0
98878263,3
98878267,0
98878409,1
98878449,1
98878702,0
98878706,2
98878721,0
98878880,0
98878896,0
98878943,3
98878977,0
98879041,0
98879199,1
98879253,0
98879263,0
98879274,0
98879278,0
98879321,0
98879371,0
98879397,0
98879399,0
98879407,0
98879520,0
98879604,1
98879624,0
98879693,0
98879796,0
98880005,0
98880095,0
98880177,2
98880227,0
98880244,0
98880344,0
98880347,0
98880379,0
98880483,0
98880515,0
98880624,0
98880645,1
98880707,0
98880714,0
98880752,0
98880777,0
98880852,0
98880863,0
98880879,0
98880882,0
98880935,0
98881009,0
98881069,0
98881080,0
98881105,1
98881140,0
98881190,0
98881201,2
98881203,0
98881244,0
98881340,0
98881349,2
98881379,0
98881392,0
98881398,1
98881416,0
98881442,0
98881451,0
98881454,0
98881464,0
98881515,0
98881525,0
98881528,0
98881542,1
98881687,0
98881706,0
98881713,0
98881722,0
98881744,3
98881802,0
98881821,0
98881824,0
98881838,0
98881875,0
98881905,0
98881919,0
98882010,0
98882033,4
98882085,1
98882140,0
98882164,0
98882166,0
98882249,0
98882269,0
98882420,0
98882672,0
98882678,1
98882695,2
98882732,0
98882743,1
98882753,0
98882788,0
98882933,0
98882997,8
98883028,2
98883060,1
98883200,0
98883273,1
98883285,0
98883310,1
98883393,2
98883437,0
98883479,1
98883512,0
98883521,1
98883550,0
98883608,0
98883609,1
98883617,0
98883655,0
98883686,1
98883786,0
98883794,0
98883839,0
98883853,0
98883903,0
98883917,0
98883940,0
98883948,0
98883996,1
98884080,0
98884098,0
98884139,1
98884193,0
98884213,0
98884246,0
98884252,0
98884262,0
98884437,0
98884478,0
98884481,0
98884585,0
98884612,1
98884623,0
98884644,0
98884686,0
98884716,0
98884727,0
98884734,0
98884755,1
98884784,0
98884792,0
98884800,0
98884806,0
98884838,2
98884918,0
98884985,0
98884999,0
98885003,0
98885093,1
98885103,0
98885116,1
98885127,0
98885196,0
98885223,0
98885324,0
98885407,0
98885456,0
98885476,0
98885628,1
98885660,0
98885714,0
98885721,0
98885737,0
98885916,0
98885922,0
98885997,0
98886011,2
98886030,0
98886113,0
98886132,0
98886154,0
98886159,1
98886258,0
98886314,0
98886372,0
98886404,1
98886636,0
98886656,0
98886689,0
98886712,1
98886737,0
98886747,0
98886898,0
98886987,0
98887062,1
98887161,0
98887199,1
98887228,0
98887242,0
98887307,1
98887353,0
98887393,0
98887520,1
98887534,0
98887612,0
98887683,1
98887702,0
98887726,0
98887729,0
98887786,0
98887814,0
98887831,0
98887873,0
98887942,1
98888048,0
98888051,0
98888102,0
98888188,0
98888203,1
98888221,1
98888223,0
98888458,0
98888477,2
98888480,0
98888524,1
98888542,0
98888547,0
98888603,0
98888609,1
98888622,0
98888681,0
98888704,3
98888744,1
98888778,0
98888850,0
98888886,0
98888892,0
98888922,1
98888930,1
98888950,0
98888976,0
98889001,0
98889015,0
98889029,0
98889038,1
98889043,1
98889054,1
98889071,0
98889183,3
98889186,2
98889237,0
98889259,0
98889346,1
98889378,1
98889395,0
98889398,0
98889430,0
98889487,1
98889488,0
98889523,0
98889550,0
98889578,2
98889603,1
98889606,1
98889639,0
98889732,0
98889744,0
98889754,0
98889784,0
98889808,0
98889823,0
98889864,0
98889884,0
98889886,2
98889918,0
98889944,1
98889996,1
98890016,1
98890021,0
98890101,0
98890129,1
98890172,1
98890196,0
98890198,0
98890209,0
98890241,2
98890268,0
98890286,0
98890288,1
98890293,0
98890354,0
98890394,1
98890422,1
98890428,0
98890439,0
98890468,0
98890486,0
98890499,0
98890515,0
98890516,0
98890538,0
98890543,0
98890568,2
98890597,1
98890609,0
98890640,0
98890659,0
98890684,1
98890749,1
98890844,1
98890886,0
98890970,0
98890977,0
98891026,0
98891083,1
98891084,0
98891157,0
98891158,1
98891160,0
98891172,0
98891216,0
98891286,0
98891292,0
98891441,0
98891492,3
98891495,0
98891551,0
98891556,0
98891571,0
98891580,0
98891596,0
98891607,0
98891613,1
98891670,1
98891836,0
98891848,0
98891895,0
98891921,1
98892027,2
98892054,0
98892127,0
98892230,1
98892244,0
98892245,0
98892291,1
98892346,0
98892364,1
98892370,0
98892527,1
98892678,0
98892717,0
98892731,1
98892759,0
98892801,0
98892811,2
98892883,1
98892915,0
98892927,4
98892929,2
98892940,0
98892973,2
98893049,0
98893061,0
98893213,0
98893242,0
98893321,2
98893335,0
98893363,0
98893385,0
98893472,1
98893476,0
98893480,0
98893506,0
98893514,1
98893526,1
98893576,0
98893620,0
98893623,1
98893634,0
98893640,1
98893645,0
98893651,1
98893770,0
98893785,0
98893850,0
98893851,0
98893870,1
98893889,1
98893926,0
98893944,0
98893964,0
98893978,2
98893997,1
98894045,0
98894096,0
98894101,2
98894121,0
98894164,0
98894193,0
98894194,1
98894195,1
98894204,0
98894270,1
98894304,0
98894364,0
98894381,1
98894406,1
98894507,2
98894578,1
98894592,1
98894686,1
98894690,1
98894697,1
98894707,1
98894715,1
98894741,0
98894745,0
98894748,0
98894786,1
98894853,0
98894865,1
98894891,1
98894903,0
98894953,1
98894964,0
98894972,0
98895078,0
98895089,0
98895156,1
98895163,0
98895213,1
98895242,0
98895260,3
98895267,1
98895274,0
98895348,0
98895361,1
98895388,0
98895409,0
98895429,0
98895488,0
98895493,1
98895557,0
98895617,2
98895700,0
98895702,1
98895777,0
98895825,0
98895881,2
98895896,2
98895936,1
98895961,0
98896017,0
98896098,0
98896145,0
98896206,0
98896224,0
98896255,0
98896294,1
98896512,1
98896540,0
98896544,0
98896598,1
98896606,0
98896631,0
98896647,1
98896699,0
98896712,0
98896714,0
98896730,1
98896762,1
98896838,1
98896857,0
98896888,2
98896970,1
98897014,1
98897086,0
98897090,3
98897144,0
98897170,1
98897301,0
98897309,0
98897310,0
98897359,0
98897360,0
98897444,2
98897490,0
98897518,0
98897523,0
98897531,0
98897575,1
98897620,0
98897633,1
98897683,0
98897704,0
98897712,0
98897751,0
98897754,0
98897767,0
98897768,1
98897845,0
98897847,0
98897880,0
98897909,0
98898008,0
98898027,0
98898110,0
98898128,0
98898135,0
98898141,1
98898142,0
98898145,0
98898166,0
98898216,2
98898305,8
98898309,0
98898310,0
98898343,1
98898360,0
98898428,0
98898468,1
98898522,0
98898555,0
98898558,2
98898574,1
98898581,1
98898618,0
98898620,1
98898644,0
98898655,2
98898675,0
98898683,0
98898689,0
98898818,1
98898834,0
98898932,1
98898962,1
98899096,1
98899114,0
98899139,0
98899207,0
98899237,6
98899265,0
98899296,2
98899356,1
98899357,0
98899377,0
98899380,0
98899452,1
98899502,0
98899543,1
98899666,1
98899671,0
98899704,0
98899751,1
98899774,0
98899840,2
98899847,0
98899891,0
98899900,0
98899915,0
98899946,0
98900170,0
98900191,0
98900195,1
98900206,0
98900247,1
98900322,0
98900337,0
98900361,0
98900468,0
98900519,3
98900552,0
98900588,1
98900659,0
98900681,2
98900689,0
98900711,0
98900736,0
98900775,1
98900800,2
98900908,0
98900946,1
98900955,0
98901087,0
98901118,0
98901119,0
98901197,0
98901210,0
98901259,0
98901394,6
98901417,3
98901419,0
98901427,0
98901499,0
98901560,0
98901563,2
98901611,1
98901613,2
98901630,0
98901740,1
98901855,0
98901868,0
98901871,0
98901937,0
98901990,3
98902005,1
98902015,0
98902029,0
98902064,2
98902075,0
98902131,0
98902167,1
98902194,1
98902226,0
98902370,0
98902415,1
98902430,0
98902451,1
98902471,0
98902490,0
98902541,0
98902573,0
98902609,0
98902748,1
98902757,0
98902823,0
98902950,1
98902972,1
98902977,0
98903013,0
98903014,0
98903093,0
98903195,0
98903297,1
98903320,0
98903379,1
98903399,0
98903411,0
98903425,0
98903451,0
98903454,1
98903457,1
98903472,0
98903510,2
98903543,0
98903544,0
98903555,1
98903600,0
98903638,0
98903669,1
98903679,0
98903771,0
98903775,0
98903797,1
98903880,0
98903910,0
98903976,0
98903985,0
98903995,2
98903998,0
98904003,0
98904008,1
98904015,2
98904023,0
98904047,0
98904052,0
98904093,2
98904187,1
98904267,0
98904282,0
98904289,0
98904296,0
98904310,0
98904312,1
98904315,1
98904334,1
98904343,0
98904379,0
98904466,0
98904522,0
98904543,0
98904574,0
98904624,0
98904629,0
98904733,0
98904806,0
98905014,0
98905056,0
98905071,0
98905117,0
98905182,1
98905249,0
98905301,1
98905409,0
98905448,1
98905450,1
98905508,0
98905524,0
98905526,1
98905527,1
98905575,1
98905590,0
98905600,0
98905620,1
98905666,1
98905756,1
98905796,8
98905864,0
98905874,1
98905927,0
98906030,0
98906082,0
98906153,0
98906166,0
98906211,1
98906217,0
98906287,0
98906298,0
98906388,1
98906432,0
98906453,1
98906466,0
98906540,0
98906544,1
98906654,0
98906895,0
98906911,3
98906947,0
98906953,1
98907002,0
98907020,0
98907052,0
98907060,0
98907061,0
98907070,0
98907080,0
98907100,0
98907164,2
98907172,0
98907183,0
98907205,0
98907228,0
98907231,1
98907241,0
98907254,0
98907259,1
98907270,0
98907353,0
98907358,0
98907388,0
98907390,0
98907391,0
98907427,0
98907443,0
98907462,1
98907577,0
98907639,0
98907757,0
98907761,0
98907764,0
98907773,0
98907789,0
98907865,0
98907898,0
98907907,0
98907917,1
98907996,0
98908098,1
98908160,0
98908218,1
98908245,0
98908260,0
98908299,0
98908379,0
98908389,0
98908397,0
98908444,1
98908605,0
98908626,2
98908659,0
98908690,0
98908692,1
98908719,1
98908827,0
98908835,0
98908865,0
98908873,0
98908880,1
98908900,2
98908994,1
98908996,0
98909010,1
98909085,0
98909168,0
98909193,1
98909219,0
98909238,0
98909284,0
98909291,2
98909349,0
98909365,1
98909409,2
98909428,0
98909448,2
98909556,0
98909578,3
98909596,1
98909652,0
98909679,0
98909696,1
98909717,0
98909757,0
98909779,0
98909801,1
98909810,0
98909899,0
98909974,1
98909986,3
98910009,1
98910011,0
98910023,0
98910099,0
98910117,0
98910168,1
98910201,1
98910251,0
98910283,1
98910343,0
98910350,0
98910389,0
98910411,0
98910460,0
98910482,0
98910532,0
98910549,0
98910608,0
98910661,3
98910687,1
98910695,0
98910696,1
98910729,5
98910739,0
98910753,0
98910776,0
98910796,1
98910810,0
98910822,1
98910828,0
98910848,1
98910924,0
98911067,0
98911103,0
98911161,0
98911165,0
98911256,0
98911320,1
98911385,0
98911401,1
98911432,0
98911530,1
98911551,6
98911599,0
98911694,1
98911766,0
98911814,0
98911845,0
98911855,1
98911878,0
98911920,0
98911934,2
98911938,0
98911958,0
98911962,0
98912026,0
98912049,0
98912121,0
98912129,1
98912132,0
98912190,0
98912201,0
98912215,0
98912256,0
98912262,0
98912330,0
98912358,0
98912387,0
98912413,2
98912523,0
98912575,0
98912600,0
98912793,1
98912801,2
98912817,1
98912841,0
98912859,0
98912860,0
98912927,0
98912951,1
98913062,0
98913086,0
98913106,1
98913126,0
98913152,0
98913244,0
98913247,2
98913265,1
98913275,2
98913317,0
98913332,0
98913333,0
98913372,1
98913379,0
98913384,3
98913429,0
98913453,0
98913510,0
98913548,0
98913550,0
98913572,0
98913575,1
98913612,0
98913698,4
98913760,0
98913769,0
98913771,1
98913802,0
98913860,1
98913900,0
98913948,0
98913973,0
98913989,0
98914017,0
98914091,0
98914177,0
98914229,1
98914290,0
98914343,1
98914368,0
98914390,0
98914422,0
98914428,0
98914522,0
98914564,0
98914595,0
98914596,0
98914648,0
98914651,1
98914664,0
98914670,1
98914697,0
98914751,0
98914785,0
98914792,0
98914816,0
98914822,0
98914841,0
98914857,0
98914868,0
98914872,0
98914908,0
98914919,0
98914951,0
98914979,1
98914997,0
98915023,2
98915032,0
98915038,3
98915126,1
98915127,1
98915140,3
98915144,0
98915226,0
98915240,0
98915296,1
98915300,1
98915392,0
98915473,0
98915490,1
98915525,0
98915573,0
98915623,0
98915627,1
98915679,0
98915688,1
98915695,0
98915766,1
98915923,0
98915987,0
98916006,1
98916009,0
98916049,1
98916110,0
98916113,0
98916119,0
98916122,0
98916129,0
98916156,0
98916162,0
98916169,0
98916205,0
98916214,0
98916250,0
98916270,3
98916295,0
98916300,0
98916307,1
98916345,0
98916387,0
98916394,0
98916409,0
98916412,2
98916481,0
98916526,1
98916562,0
98916716,1
98916733,0
98916771,0
98916792,1
98916817,0
98916839,1
98916973,0
98917047,0
98917063,1
98917147,0
98917169,0
98917178,0
98917235,1
98917263,0
98917274,0
98917286,1
98917328,0
98917330,0
98917353,2
98917406,0
98917513,0
98917563,0
98917584,0
98917732,2
98917759,0
98917783,0
98917785,0
98917786,0
98917831,0
98917859,0
98917878,0
98917886,1
98917889,0
98917928,0
98918151,0
98918170,1
98918254,0
98918341,0
98918381,2
98918388,0
98918405,0
98918416,2
98918438,0
98918491,2
98918503,0
98918555,0
98918576,0
98918649,0
98918672,0
98918673,0
98918677,0
98918740,0
98918767,1
98918775,0
98918782,1
98918845,0
98918872,0
98919001,0
98919041,1
98919048,3
98919054,0
98919068,2
98919098,0
98919118,0
98919186,1
98919258,1
98919274,0
98919286,1
98919290,0
98919365,0
98919403,0
98919455,3
98919469,1
98919482,2
98919492,1
98919528,0
98919579,0
98919587,0
98919591,0
98919597,2
98919641,0
98919676,0
98919685,1
98919694,0
98919745,0
98919797,0
98919843,3
98919897,0
98919900,0
98919924,0
98919945,1
98919979,0
98919998,0
98919999,0
98920030,0
98920085,1
98920086,0
98920126,2
98920127,0
98920159,0
98920163,0
98920174,0
98920194,0
98920202,0
98920259,0
98920268,0
98920310,0
98920339,1
98920418,1
98920420,0
98920428,0
98920448,0
98920457,0
98920487,1
98920494,1
98920508,0
98920563,1
98920568,1
98920587,0
98920633,0
98920674,0
98920684,0
98920687,0
98920725,0
98920735,0
98920776,0
98920823,0
98920830,0
98920837,0
98920912,0
98920950,0
98920984,0
98920987,0
98921142,0
98921153,0
98921155,0
98921192,0
98921216,1
98921221,0
98921294,3
98921304,0
98921320,0
98921360,0
98921361,0
98921367,1
98921390,0
98921425,0
98921445,0
98921456,0
98921499,0
98921504,0
98921535,0
98921560,0
98921562,0
98921626,0
98921656,0
98921659,0
98921781,0
98921797,0
98921828,0
98921830,0
98921837,0
98921839,0
98921848,1
98921855,0
98921858,3
98921877,0
98921881,0
98921909,0
98921982,0
98922004,0
98922012,0
98922044,1
98922048,0
98922062,0
98922074,0
98922083,3
98922103,0
98922226,0
98922268,0
98922282,0
98922293,0
98922320,0
98922331,0
98922428,0
98922464,1
98922478,0
98922556,0
98922628,0
98922646,0
98922661,2
98922669,0
98922688,0
98922705,1
98922728,0
98922742,0
98922743,0
98922803,1
98922813,0
98922836,0
98922850,0
98922900,0
98922919,0
98922971,0
98922982,0
98923030,0
98923054,0
98923075,0
98923084,0
98923174,0
98923337,0
98923385,0
98923389,2
98923416,0
98923485,0
98923514,0
98923520,0
98923521,0
98923526,2
98923538,0
98923539,0
98923547,0
98923568,1
98923577,0
98923623,0
98923641,1
98923691,2
98923786,0
98923796,0
98923809,0
98923844,1
98923849,1
98923874,1
98923881,0
98923891,0
98923904,2
98923927,0
98923953,0
98924109,0
98924196,0
98924213,0
98924219,0
98924226,1
98924235,0
98924239,0
98924257,0
98924277,0
98924296,0
98924336,0
98924405,0
98924408,0
98924446,2
98924513,0
98924595,0
98924605,1
98924615,0
98924622,1
98924677,0
98924708,0
98924718,4
98924754,0
98924762,0
98924789,0
98924790,0
98924818,0
98924829,0
98924837,0
98924922,3
98924937,0
98924990,0
98925048,0
98925050,1
98925066,0
98925093,1
98925117,1
98925123,0
98925131,0
98925139,3
98925174,0
98925281,0
98925285,0
98925334,0
98925348,1
98925378,0
98925396,0
98925428,0
98925429,0
98925484,1
98925505,0
98925510,1
98925560,0
98925577,0
98925599,1
98925603,0
98925666,0
98925674,0
98925694,0
98925780,3
98925803,0
98925846,0
98925893,1
98925955,0
98925974,0
98925975,0
98925994,0
98926025,0
98926033,0
98926066,0
98926075,0
98926095,2
98926105,0
98926159,0
98926160,0
98926166,1
98926179,0
98926231,0
98926232,0
98926337,0
98926375,0
98926378,0
98926382,0
98926406,0
98926446,0
98926475,0
98926483,0
98926528,0
98926530,0
98926535,0
98926562,0
98926624,1
98926667,0
98926696,1
98926700,0
98926729,0
98926755,2
98926787,0
98926813,0
98926824,1
98926836,0
98926848,0
98926917,1
98926922,0
98926929,0
98926944,0
98926946,0
98926982,1
98927049,0
98927119,0
98927150,1
98927190,0
98927212,0
98927235,0
98927307,0
98927363,0
98927382,2
98927456,1
98927462,1
98927466,0
98927472,2
98927476,0
98927477,0
98927479,2
98927482,0
98927503,2
98927504,1
98927506,0
98927527,0
98927553,2
98927584,0
98927587,2
98927598,1
98927600,0
98927654,0
98927706,0
98927713,0
98927724,0
98927780,0
98927785,1
98927820,0
98927851,1
98927857,1
98927858,0
98927874,1
98927886,0
98927890,0
98927908,0
98927921,0
98927933,1
98927978,0
98928083,0
98928085,0
98928092,1
98928105,0
98928114,0
98928138,1
98928227,4
98928262,0
98928263,2
98928268,1
98928296,0
98928341,0
98928375,0
98928408,0
98928413,3
98928457,2
98928476,0
98928511,0
98928517,1
98928527,1
98928546,0
98928548,0
98928552,0
98928563,1
98928597,0
98928601,1
98928632,0
98928633,1
98928639,0
98928703,1
98928744,0
98928749,0
98928753,1
98928766,0
98928778,0
98928805,0
98928837,0
98928840,0
98928912,0
98928942,0
98929003,0
98929017,1
98929019,2
98929029,2
98929048,2
98929071,3
98929097,2
98929182,2
98929183,1
98929217,2
98929271,2
98929299,0
98929302,0
98929362,0
98929396,0
98929430,0
98929433,2
98929483,1
98929487,1
98929493,1
98929574,1
98929588,1
98929597,1
98929636,0
98929662,1
98929667,0
98929695,0
98929749,0
98929752,0
98929791,0
98929808,0
98929830,1
98929875,1
98929894,0
98929941,1
98929970,1
98929971,0
98929977,0
98929985,0
98930052,0
98930060,0
98930099,1
98930112,0
98930147,0
98930161,0
98930188,0
98930217,3
98930223,0
98930233,0
98930261,1
98930287,0
98930294,0
98930311,0
98930318,0
98930323,0
98930328,0
98930348,0
98930360,0
98930373,0
98930392,0
98930415,0
98930454,0
98930462,1
98930511,0
98930514,0
98930518,1
98930640,0
98930644,0
98930646,0
98930662,0
98930668,0
98930669,2
98930698,1
98930716,1
98930718,1
98930773,0
98930787,0
98930805,0
98930821,0
98930844,0
98930848,0
98930855,0
98930863,0
98930864,0
98930877,0
98930912,3
98930914,0
98930975,2
98930979,0
98930993,0
